"id","affil","cnt","affil2"
108,"University of Massachusetts Lowell",2,"University of Massachusetts Lowell"
109,"Boehringer Ingelheim Fremont , Inc.",1,"Boehringer Ingelheim Fremont , Inc."
110,"Tridiagonal Solutions Inc.",2,"Tridiagonal Solutions Inc."
111,"Massachusetts Institute of Technology",1,"MIT"
111,"Novartis-MIT Center for Continuous Manufacturing & Department of Chemical Engineering",1,"Remove"
112,"Bristol-Myers Squibb",1,"Bristol Myers-Squibb"
112,"Chemical",1,"Remove"
112,"Janssen Pharmaceuticals",1,"Janssen Pharmaceuticals"
112,"NJ",1,"Remove"
112,"Rutgers University",1,"Rutgers University"
113,"Pfizer , Inc.",1,"Pfizer Worldwide Research"
113,"Pfizer Global Research",1,"Pfizer Worldwide Research"
113,"Pfizer Worldwide Research",2,"Pfizer Worldwide Research"
113,"Process Modeling & Engineering Technology",1,"Remove"
114,"Biochemical Engineering",1,"Remove"
114,"Chemical",2,"Remove"
114,"Department of Chemical",1,"Remove"
114,"Rutgers",2,"Rutgers University"
114,"Rutgers University",1,"Rutgers University"
114,"State University of New Jersey",2,"Remove"
115,"Biochemical Engineering",1,"Remove"
115,"CAPEC-PROCESS Research Center",1,"Remove"
115,"Department of Chemical",1,"Remove"
115,"Department of Mathematical Modelling",1,"Remove"
115,"Department of Pharmaceutical Analysis",1,"Remove"
115,"Department of Pharmaceutics",1,"Remove"
115,"Ghent",2,"Remove"
115,"Ghent University",3,"Ghent University"
115,"Lyngby",1,"Remove"
115,"Optical Measurement Technologies",1,"Remove"
115,"School of Pharmacy",1,"Remove"
115,"Technical University of Denmark DTU",1,"Technical University of Denmark DTU"
115,"University of Eastern Finland",1,"University of Eastern Finland"
115,"VTT Technical Research Centre",1,"Remove"
116,"Continuous Manufacturing",1,"Remove"
116,"Department of Pharmaceutical Technology",1,"Remove"
116,"Graz University of Technology",1,"Graz University of Technology"
116,"Institute of Process",1,"Remove"
116,"Particle Engineering",1,"Remove"
116,"Research Center Pharmaceutical Engineering Graz GmbH",2,"RCPE GmbH"
116,"University of Graz",1,"University of Graz"
117,"Continuous Manufacturing",1,"Remove"
117,"Graz University of Technology",2,"Graz University of Technology"
117,"Institute for Process",1,"Remove"
117,"Institute of Process",1,"Remove"
117,"Particle Engineering",2,"Remove"
117,"Research Center Pharmaceutical Engineering",1,"Remove"
117,"Research Center Pharmaceutical Engineering Graz GmbH",1,"RCPE GmbH"
118,"Purdue University",1,"Purdue University"
118,"School of Chemical Engineering",1,"Remove"
119,"Inc.",2,"Remove"
119,"Merck & Co",2,"Merck"
119,"Merck & Co. , Inc.",3,"Merck"
119,"Pharmaceutical Commercialization Technology",2,"Remove"
119,"Pharmaceutical Technology",1,"Remove"
120,"Biopharmaceutics",1,"Remove"
120,"Heinrich Heine University",1,"Heinrich Heine University"
120,"Institute of Pharmaceutics",1,"Remove"
120,"Research Center Pharmaceutical Engineering GmbH",1,"RCPE GmbH"
120,"Research Center Pharmaceutical Engineering RCPE GmbH",1,"RCPE GmbH"
121,"Research Center Pharmaceutical Engineering GmbH",1,"RCPE GmbH"
121,"Research Center Pharmaceutical Engineering RCPE GmbH",1,"RCPE GmbH"
122,"Graz University of Technology",1,"Graz University of Technology"
122,"Institute of Process",1,"Remove"
122,"Particle Engineering",1,"Remove"
122,"Research Center Pharmaceutical Engineering GmbH",1,"RCPE GmbH"
123,"Graz University of Technology",1,"Graz University of Technology"
123,"Institute of Process",1,"Remove"
123,"Particle Engineering",1,"Remove"
123,"Research Center Pharmaceutical Engineering GmbH",1,"RCPE GmbH"
124,"Chemical Process Development",1,"Remove"
124,"Merck",1,"Merck"
125,"Bristol-Myers Squibb",1,"Bristol Myers-Squibb"
125,"Chemical Development",1,"Remove"
126,"School of Mechanical",1,"Remove"
126,"Washington State University",1,"Washington State University"
127,"Merck & Co.",1,"Merck"
127,"Pharmaceutical Commercialization Technology",1,"Remove"
128,"UEAP",1,"UEAP"
129,"Department of Chemical",1,"Remove"
129,"Medicine & Biomedical Engineering",1,"Remove"
129,"The University of Alabama",1,"University of Alabama"
129,"University of Alabama",1,"University of Alabama"
130,"Continuous Manufacturing",1,"Remove"
130,"Graz University of Technology",2,"Graz University of Technology"
130,"Institute for Process",1,"Remove"
130,"Institute of Process",1,"Remove"
130,"Particle Engineering",2,"Remove"
130,"Research Center Pharmaceutical Engineering Graz GmbH",1,"RCPE GmbH"
131,"Research Center Pharmaceutical Engineering GmbH",1,"RCPE GmbH"
132,"Department of Biology",1,"Remove"
132,"University of Akron",2,"University of Akron"
133,"Celgene",1,"Celgene"
134,"American University of Beirut",2,"American University of Beirut"
134,"Biogem , Research Institute",1,"Biogem , Research Institute"
134,"Chemical Engineering",1,"Remove"
134,"Department of Biochemistry",1,"Remove"
134,"Molecular Genetics",1,"Remove"
135,"GlaxoSmithKline",2,"GlaxoSmithKline"
136,"Chemical Engineering",1,"Remove"
136,"Loughborough",1,"Remove"
136,"Loughborough University",1,"Loughborough University"
136,"North China Pharmaceutical group Corporation",1,"North China Pharmaceutical group Corporation"
136,"Purdue University",1,"Purdue University"
136,"School of Chemical Engineering",1,"Remove"
137,"Bristol-Myers Squibb",2,"Bristol Myers-Squibb"
137,"Polymer Processing Institute",1,"Remove"
138,"Bristol-Myers Squibb",2,"Bristol Myers-Squibb"
138,"Polymer Processing Institute",1,"Remove"
139,"Analytical Sciences",1,"Remove"
139,"Dow Chemical Co.",2,"Dow Chemical Company"
139,"Dow Pharma",1,"Dow Pharma"
139,"Food Solutions",1,"Remove"
140,"University of Tokyo",1,"University of Tokyo"
141,"NoExist",1,"Hovione"
142,"Applied Biosciences",1,"Remove"
142,"Department of Chemistry",1,"Remove"
142,"ETH Zurich",1,"ETH"
142,"Shionogi & Co. , Ltd",1,"Shionogi & Co. , Ltd"
142,"University of Tokyo",1,"University of Tokyo"
143,"Eli Lilly , Company",1,"Eli Lilly & Co."
144,"Chemical",1,"Remove"
144,"Rutgers University",1,"Rutgers University"
145,"Chemical Engineering",1,"Remove"
145,"Purdue University",2,"Purdue University"
145,"School of Chemical Engineering",1,"Remove"
146,"Department of Chemical Engineering",1,"Remove"
146,"University of California , Santa Barbara",1,"University of California , Santa Barbara"
147,"National Engineering Research Center for Industrial Crystallization Technology",1,"Remove"
147,"School of Chemical Engineering",1,"Remove"
147,"Tianjin University",1,"Tianjin University"
148,"Leidos Inc.",1,"Leidos Inc."
148,"Picatinny Arsenal",1,"Remove"
148,"US Army",2,"US Army"
149,"Biomolecular Engineering",1,"Remove"
149,"Chemical",1,"Remove"
149,"Department of Chemical",1,"Remove"
149,"PA",1,"Remove"
149,"Petroleum Engineering",1,"Remove"
149,"University of Houston",1,"University of Houston"
149,"University of Pittsburgh",1,"University of Pittsburgh"
150,"Biomolecular Engineering",1,"Remove"
150,"Chemical",1,"Remove"
150,"Department of Chemical",1,"Remove"
150,"Litholink Corporation",1,"Litholink Corporation"
150,"Petroleum Engineering",1,"Remove"
150,"Renal Section",1,"Remove"
150,"School of Medicine",1,"Remove"
150,"University of Chicago",1,"University of Chicago"
150,"University of Houston",1,"University of Houston"
150,"University of Pittsburgh",1,"University of Pittsburgh"
151,"Arizona State University",1,"Arizona State University"
151,"Energy",1,"Remove"
151,"New Jersey Institute of Technology",1,"New Jersey Institute of Technology"
151,"Otto York Department of Chemical",1,"Remove"
151,"Pharmaceutical Engineering",1,"Remove"
151,"School of Engineering of Matter , Transport",1,"Remove"
152,"Biomolecular Engineering",2,"Remove"
152,"Chemical",1,"Remove"
152,"Chemical Engineering & Chemistry",1,"Remove"
152,"Department of Chemical",1,"Remove"
152,"University of Houston",3,"University of Houston"
153,"Pfizer",1,"Pfizer Worldwide Research"
153,"Scale-up Systems Inc",1,"Scale-up Systems Inc"
154,"Bristol-Myers Squibb",1,"Bristol Myers-Squibb"
155,"AB",1,"Remove"
155,"Chemical",1,"Remove"
155,"University of Alberta",1,"University of Alberta"
156,"Bend Research",1,"Bend Research"
156,"Capsugel Dosage Form Solutions",1,"Capsugel Dosage Form Solutions"
156,"Pfizer",1,"Pfizer Worldwide Research"
156,"Pfizer Inc.",1,"Pfizer Worldwide Research"
157,"Bristol-Myers Squibb",1,"Bristol Myers-Squibb"
157,"Bristol-Myers Squibb Co.",1,"Bristol Myers-Squibb"
157,"Chemical",1,"Remove"
157,"Chemical Development",1,"Remove"
157,"Rutgers University",1,"Rutgers University"
158,"Graz University of Technology",2,"Graz University of Technology"
158,"Institute for Process",1,"Remove"
158,"Institute of Process",1,"Remove"
158,"Particle Engineering",2,"Remove"
159,"Hovione FarmaCiência SA",1,"Hovione"
159,"Merck & Co , Inc.",1,"Merck"
159,"Pharmaceutical Commercialization Technology",1,"Remove"
160,"Pharmaceutical Sciences",1,"Remove"
160,"Purdue University",1,"Purdue University"
160,"University of Puerto Rico - School of Pharmacy",1,"University of Puerto Rico"
161,"Analytical Development",1,"Remove"
161,"Chemical Development",1,"Remove"
161,"Vertex Pharmaceuticals",4,"Vertex Pharmaceuticals"
162,"Process Research",2,"Remove"
163,"Biomolecular Engineering",2,"Remove"
163,"Chemical",2,"Remove"
163,"National University of Singapore",2,"National University of Singapore"
164,"National Engineering Research Center for Industrial Crystallization Technology",2,"Remove"
164,"School of Chemical Engineering",2,"Remove"
164,"Tianjin University",2,"Tianjin University"
165,"Eli Lilly & Co.",1,"Eli Lilly & Co."
166,"Chemical",1,"Remove"
166,"Rutgers University",1,"Rutgers University"
167,"Process Systems Enterprise",2,"Process Systems Enterprise"
167,"Process Systems Enterprise Limited",1,"Process Systems Enterprise"
168,"Pfizer , Inc.",1,"Pfizer Worldwide Research"
168,"Pfizer Inc.",1,"Pfizer Worldwide Research"
168,"Pfizer Worldwide Research",2,"Pfizer Worldwide Research"
168,"Process Modeling & Engineering Technology",1,"Remove"
169,"Clinical Supplies",1,"Remove"
169,"Device Development",1,"Remove"
169,"Merck & Co.",1,"Merck"
169,"Merck & Co. , Inc.",1,"Merck"
169,"Pharmaceutical Sciences",1,"Remove"
170,"Chemical",1,"Remove"
170,"Rutgers University",1,"Rutgers University"
171,"Formulation Sciences",1,"Remove"
171,"Merck , Co. , Inc.",1,"Merck"
172,"GlaxoSmithKline",3,"GlaxoSmithKline"
172,"Particle Science",1,"Remove"
172,"Particle Science Devices",1,"Remove"
173,"BD Medical",1,"Remove"
173,"Bristol-Myers Squibb Co.",2,"Bristol Myers-Squibb"
173,"Chemical Development",1,"Remove"
173,"GlaxoSmithKline",1,"GlaxoSmithKline"
173,"Particle Science",1,"Remove"
174,"Inc",1,"Remove"
175,"Chemical Engineering",1,"Remove"
175,"Purdue University",2,"Purdue University"
176,"Biomolecular Engineering",1,"Remove"
176,"Department of Chemical",1,"Remove"
176,"Department of Chemical Engineering",1,"Remove"
176,"Massachusetts Institute of Technology",1,"MIT"
176,"University of Illinois",1,"University of Illinois"
176,"Urbana-Champaign",1,"Remove"
177,"Chemistry & Pharmaceuticals Science",1,"Remove"
177,"Sunovion Pharmaceuticals Inc.",1,"Sunovion Pharmaceuticals Inc."
178,"ETH Zurich",1,"ETH"
178,"Institute for Chemical",1,"Remove"
179,"Genentech , Inc.",4,"Genentech , Inc."
179,"Protein Analytical Chemistry",1,"Remove"
180,"Bend Research",1,"Bend Research"
180,"Biologics",1,"Remove"
181,"ETH Zurich",1,"ETH"
181,"Institute for Chemical",1,"Remove"
182,"NoExist",1,"Mettler Toledo"
183,"AAI Pharma Services",1,"AAI Pharma Services"
183,"Analytical Lab Operations",1,"Remove"
183,"Global Pharmaceutical Technology",1,"Remove"
183,"OSD Technical Services",1,"Remove"
183,"PA",1,"Remove"
183,"Patheon Manufacturing Services",1,"Patheon Manufacturing Services"
183,"Shire Pharmaceuticals",1,"Shire Pharmaceuticals"
184,"Janssen Pharmaceuticals",1,"Janssen Pharmaceuticals"
185,"Bristol-Myers Squibb",2,"Bristol Myers-Squibb"
185,"Bristol-Myers Squibb Co.",1,"Bristol Myers-Squibb"
185,"Bristol-Myers Squibb Company",2,"Bristol Myers-Squibb"
185,"Chemical Development",2,"Remove"
186,"Biochemical Engineering",3,"Remove"
186,"CAPEC-PROCESS Research Center",1,"Remove"
186,"Department of Chemical",3,"Remove"
186,"Lyngby",3,"Remove"
186,"Technical University of Denmark",2,"Technical University of Denmark DTU"
186,"Technical University of Denmark DTU",1,"Technical University of Denmark DTU"
187,"Bologna",1,"Remove"
187,"GSK",1,"GlaxoSmithKline"
187,"Graz University of Technology",1,"Graz University of Technology"
187,"Institute of Process",1,"Remove"
187,"Particle Engineering",1,"Remove"
187,"Research Center Pharmaceutical Engineering GmbH",1,"RCPE GmbH"
187,"Research Center Pharmaceutical Engineering RCPE",1,"RCPE GmbH"
187,"Research Center Pharmaceutical Engineering RCPE GmbH",1,"RCPE GmbH"
188,"Department of Chemical Engineering",1,"Remove"
188,"Fujifilm Diosynth Biotechnologies",1,"Fujifilm Diosynth Biotechnologies"
188,"Imperial College",1,"Imperial College"
188,"Research & Development",1,"Remove"
189,"GlaxoSmithKline",5,"GlaxoSmithKline"
189,"Modelling Center of Excellence",1,"Remove"
189,"Product Development Analytical Development",1,"Remove"
189,"Quantitative Sciences",1,"Remove"
190,"Merck & Co. , Inc.",1,"Merck"
190,"New Jersey Institute of Technology",1,"New Jersey Institute of Technology"
190,"Otto H. York Department of Chemical",1,"Remove"
190,"Pharmaceutical Engineering",1,"Remove"
191,"Pfizer Worldwide R&D",2,"Pfizer Worldwide Research"
191,"RCPE",1,"RCPE GmbH"
191,"Research Center Pharmaceutical Engineering RCPE",1,"RCPE GmbH"
192,"Department of Chemical Engineering",1,"Remove"
192,"Laboratory of Computational Biology",1,"Remove"
192,"National Institutes of Health",1,"National Institutes of Health"
192,"University of Virginia",1,"University of Virginia"
192,"VA",1,"Remove"
193,"AbbVie Inc.",1,"AbbVie Inc."
193,"Chemical Engineering",1,"Remove"
193,"Process Research & Development",2,"Remove"
193,"Purdue",1,"Purdue University"
193,"Purdue University",2,"Purdue University"
193,"School of Chemical Engineering",1,"Remove"
194,"Teva",1,"Teva"
